location_id,location_name,tract_id
43944,King County Census Tract 1,1
43945,King County Census Tract 2,2
43946,King County Census Tract 3,3
43948,King County Census Tract 4.01,4.01
43949,King County Census Tract 4.02,4.02
43950,King County Census Tract 5,5
43951,King County Census Tract 6,6
43952,King County Census Tract 7,7
43953,King County Census Tract 8,8
43954,King County Census Tract 9,9
43955,King County Census Tract 10,10
43956,King County Census Tract 11,11
43957,King County Census Tract 12,12
43958,King County Census Tract 13,13
43959,King County Census Tract 14,14
43960,King County Census Tract 15,15
43961,King County Census Tract 16,16
43963,King County Census Tract 17.01,17.01
43964,King County Census Tract 17.02,17.02
43965,King County Census Tract 18,18
43966,King County Census Tract 19,19
43967,King County Census Tract 20,20
43968,King County Census Tract 21,21
43969,King County Census Tract 22,22
43971,King County Census Tract 24,24
43972,King County Census Tract 25,25
43973,King County Census Tract 26,26
43974,King County Census Tract 27,27
43975,King County Census Tract 28,28
43976,King County Census Tract 29,29
43977,King County Census Tract 30,30
43978,King County Census Tract 31,31
43979,King County Census Tract 32,32
43980,King County Census Tract 33,33
43981,King County Census Tract 34,34
43982,King County Census Tract 35,35
43983,King County Census Tract 36,36
43985,King County Census Tract 38,38
43986,King County Census Tract 39,39
43987,King County Census Tract 40,40
43989,King County Census Tract 41,41
43990,King County Census Tract 42,42
43992,King County Census Tract 43.01,43.01
43993,King County Census Tract 43.02,43.02
43994,King County Census Tract 44,44
43995,King County Census Tract 45,45
43996,King County Census Tract 46,46
43997,King County Census Tract 47,47
43998,King County Census Tract 48,48
43999,King County Census Tract 49,49
44000,King County Census Tract 50,50
44001,King County Census Tract 51,51
44002,King County Census Tract 52,52
44003,King County Census Tract 53.01,53.01
44004,King County Census Tract 53.02,53.02
44005,King County Census Tract 54,54
44007,King County Census Tract 56,56
44008,King County Census Tract 57,57
44009,King County Census Tract 58.01,58.01
44010,King County Census Tract 58.02,58.02
44011,King County Census Tract 59,59
44012,King County Census Tract 60,60
44013,King County Census Tract 61,61
44014,King County Census Tract 62,62
44015,King County Census Tract 63,63
44016,King County Census Tract 64,64
44017,King County Census Tract 65,65
44018,King County Census Tract 66,66
44019,King County Census Tract 67,67
44021,King County Census Tract 68,68
44023,King County Census Tract 69,69
44024,King County Census Tract 70,70
44025,King County Census Tract 71,71
44026,King County Census Tract 72,72
44027,King County Census Tract 73,73
44029,King County Census Tract 74.01,74.01
44030,King County Census Tract 74.02,74.02
44031,King County Census Tract 75,75
44032,King County Census Tract 76,76
44033,King County Census Tract 77,77
44034,King County Census Tract 78,78
44035,King County Census Tract 79,79
44037,King County Census Tract 80.01,80.01
44038,King County Census Tract 80.02,80.02
44039,King County Census Tract 81,81
44040,King County Census Tract 82,82
44041,King County Census Tract 83,83
44042,King County Census Tract 84,84
44043,King County Census Tract 85,85
44044,King County Census Tract 86,86
44045,King County Census Tract 87,87
44046,King County Census Tract 88,88
44047,King County Census Tract 89,89
44048,King County Census Tract 90,90
44049,King County Census Tract 91,91
44050,King County Census Tract 92,92
44051,King County Census Tract 93,93
44053,King County Census Tract 94,94
44054,King County Census Tract 95,95
44055,King County Census Tract 96,96
44057,King County Census Tract 97.01,97.01
44058,King County Census Tract 97.02,97.02
44059,King County Census Tract 98,98
44060,King County Census Tract 99,99
44062,King County Census Tract 100.01,100.01
44063,King County Census Tract 100.02,100.02
44064,King County Census Tract 101,101
44065,King County Census Tract 102,102
44066,King County Census Tract 103,103
44068,King County Census Tract 104.01,104.01
44069,King County Census Tract 104.02,104.02
44070,King County Census Tract 105,105
44071,King County Census Tract 106,106
44073,King County Census Tract 107.01,107.01
44074,King County Census Tract 107.02,107.02
44075,King County Census Tract 108,108
44076,King County Census Tract 109,109
44078,King County Census Tract 110.01,110.01
44079,King County Census Tract 110.02,110.02
44081,King County Census Tract 111.01,111.01
44082,King County Census Tract 111.02,111.02
44083,King County Census Tract 112,112
44084,King County Census Tract 113,113
44086,King County Census Tract 114.01,114.01
44087,King County Census Tract 114.02,114.02
44088,King County Census Tract 115,115
44089,King County Census Tract 116,116
44090,King County Census Tract 117,117
44091,King County Census Tract 118,118
44092,King County Census Tract 119,119
44093,King County Census Tract 120,120
44094,King County Census Tract 121,121
44095,King County Census Tract 201,201
44096,King County Census Tract 202,202
44097,King County Census Tract 203,203
44099,King County Census Tract 204.01,204.01
44100,King County Census Tract 204.02,204.02
44101,King County Census Tract 205,205
44102,King County Census Tract 206,206
44103,King County Census Tract 207,207
44104,King County Census Tract 208,208
44105,King County Census Tract 209,209
44106,King County Census Tract 210,210
44107,King County Census Tract 211,211
44109,King County Census Tract 213,213
44110,King County Census Tract 214,214
44111,King County Census Tract 215,215
44112,King County Census Tract 216,216
44113,King County Census Tract 217,217
44115,King County Census Tract 218.02,218.02
44116,King County Census Tract 218.03,218.03
44117,King County Census Tract 218.04,218.04
44119,King County Census Tract 219.03,219.03
44120,King County Census Tract 219.04,219.04
44121,King County Census Tract 219.05,219.05
44122,King County Census Tract 219.06,219.06
44123,King County Census Tract 220.01,220.01
44124,King County Census Tract 220.03,220.03
44126,King County Census Tract 220.05,220.05
44127,King County Census Tract 220.06,220.06
44129,King County Census Tract 221.01,221.01
44130,King County Census Tract 221.02,221.02
44131,King County Census Tract 222.01,222.01
44132,King County Census Tract 222.02,222.02
44133,King County Census Tract 222.03,222.03
44135,King County Census Tract 223,223
44137,King County Census Tract 224,224
44138,King County Census Tract 225,225
44141,King County Census Tract 226.03,226.03
44142,King County Census Tract 226.04,226.04
44143,King County Census Tract 226.05,226.05
44144,King County Census Tract 226.06,226.06
44146,King County Census Tract 227.01,227.01
44147,King County Census Tract 227.02,227.02
44148,King County Census Tract 227.03,227.03
44149,King County Census Tract 228.01,228.01
44150,King County Census Tract 228.02,228.02
44151,King County Census Tract 228.03,228.03
44153,King County Census Tract 229.01,229.01
44154,King County Census Tract 229.02,229.02
44155,King County Census Tract 230,230
44156,King County Census Tract 231,231
44158,King County Census Tract 232.01,232.01
44159,King County Census Tract 232.02,232.02
44160,King County Census Tract 233,233
44161,King County Census Tract 234.01,234.01
44163,King County Census Tract 234.03,234.03
44164,King County Census Tract 234.04,234.04
44165,King County Census Tract 235,235
44166,King County Census Tract 236.01,236.01
44168,King County Census Tract 236.03,236.03
44169,King County Census Tract 236.04,236.04
44170,King County Census Tract 237,237
44171,King County Census Tract 238.01,238.01
44173,King County Census Tract 238.03,238.03
44174,King County Census Tract 238.04,238.04
44175,King County Census Tract 239,239
44176,King County Census Tract 240,240
44177,King County Census Tract 241,241
44178,King County Census Tract 242,242
44179,King County Census Tract 243,243
44180,King County Census Tract 244,244
44181,King County Census Tract 245,245
44183,King County Census Tract 246.01,246.01
44184,King County Census Tract 246.02,246.02
44185,King County Census Tract 247.01,247.01
44186,King County Census Tract 247.02,247.02
44188,King County Census Tract 248,248
44189,King County Census Tract 249.01,249.01
44190,King County Census Tract 249.02,249.02
44191,King County Census Tract 249.03,249.03
44192,King County Census Tract 250.01,250.01
44194,King County Census Tract 250.03,250.03
44196,King County Census Tract 250.05,250.05
44197,King County Census Tract 250.06,250.06
44200,King County Census Tract 251.01,251.01
44201,King County Census Tract 251.02,251.02
44202,King County Census Tract 252,252
44204,King County Census Tract 253.01,253.01
44205,King County Census Tract 253.02,253.02
44206,King County Census Tract 254,254
44207,King County Census Tract 255,255
44209,King County Census Tract 256.01,256.01
44210,King County Census Tract 256.02,256.02
44212,King County Census Tract 257.01,257.01
44213,King County Census Tract 257.02,257.02
44216,King County Census Tract 258.03,258.03
44217,King County Census Tract 258.04,258.04
44218,King County Census Tract 258.05,258.05
44219,King County Census Tract 258.06,258.06
44221,King County Census Tract 260.01,260.01
44222,King County Census Tract 260.02,260.02
44223,King County Census Tract 261,261
44224,King County Census Tract 262,262
44225,King County Census Tract 263,263
44226,King County Census Tract 264,264
44227,King County Census Tract 265,265
44228,King County Census Tract 266,266
44229,King County Census Tract 267,267
44231,King County Census Tract 268.01,268.01
44232,King County Census Tract 268.02,268.02
44234,King County Census Tract 270,270
44235,King County Census Tract 271,271
44236,King County Census Tract 272,272
44237,King County Census Tract 273,273
44238,King County Census Tract 274,274
44239,King County Census Tract 275,275
44240,King County Census Tract 276,276
44241,King County Census Tract 277.01,277.01
44242,King County Census Tract 277.02,277.02
44243,King County Census Tract 278,278
44244,King County Census Tract 279,279
44245,King County Census Tract 280,280
44246,King County Census Tract 281,281
44247,King County Census Tract 282,282
44248,King County Census Tract 283,283
44250,King County Census Tract 284.02,284.02
44251,King County Census Tract 284.03,284.03
44252,King County Census Tract 285,285
44253,King County Census Tract 286,286
44254,King County Census Tract 287,287
44255,King County Census Tract 288.01,288.01
44256,King County Census Tract 288.02,288.02
44258,King County Census Tract 289.01,289.01
44259,King County Census Tract 289.02,289.02
44260,King County Census Tract 290.01,290.01
44262,King County Census Tract 290.03,290.03
44263,King County Census Tract 290.04,290.04
44265,King County Census Tract 291.01,291.01
44266,King County Census Tract 291.02,291.02
44269,King County Census Tract 292.03,292.03
44270,King County Census Tract 292.04,292.04
44271,King County Census Tract 292.05,292.05
44272,King County Census Tract 292.06,292.06
44275,King County Census Tract 293.03,293.03
44276,King County Census Tract 293.04,293.04
44277,King County Census Tract 293.05,293.05
44278,King County Census Tract 293.06,293.06
44279,King County Census Tract 293.07,293.07
44281,King County Census Tract 294.03,294.03
44283,King County Census Tract 294.05,294.05
44284,King County Census Tract 294.06,294.06
44285,King County Census Tract 294.07,294.07
44286,King County Census Tract 294.08,294.08
44288,King County Census Tract 295.02,295.02
44289,King County Census Tract 295.03,295.03
44290,King County Census Tract 295.04,295.04
44292,King County Census Tract 296.01,296.01
44293,King County Census Tract 296.02,296.02
44294,King County Census Tract 297,297
44295,King County Census Tract 298.01,298.01
44296,King County Census Tract 298.02,298.02
44298,King County Census Tract 299.01,299.01
44299,King County Census Tract 299.02,299.02
44302,King County Census Tract 300.03,300.03
44303,King County Census Tract 300.04,300.04
44304,King County Census Tract 300.05,300.05
44305,King County Census Tract 300.06,300.06
44306,King County Census Tract 301,301
44307,King County Census Tract 302.01,302.01
44308,King County Census Tract 302.02,302.02
44311,King County Census Tract 303.04,303.04
44312,King County Census Tract 303.05,303.05
44313,King County Census Tract 303.06,303.06
44315,King County Census Tract 303.08,303.08
44316,King County Census Tract 303.09,303.09
44317,King County Census Tract 303.1,303.1
44318,King County Census Tract 303.11,303.11
44319,King County Census Tract 303.12,303.12
44320,King County Census Tract 303.13,303.13
44321,King County Census Tract 303.14,303.14
44322,King County Census Tract 304.01,304.01
44324,King County Census Tract 304.03,304.03
44325,King County Census Tract 304.04,304.04
44326,King County Census Tract 305.01,305.01
44328,King County Census Tract 305.03,305.03
44329,King County Census Tract 305.04,305.04
44330,King County Census Tract 306,306
44331,King County Census Tract 307,307
44333,King County Census Tract 308.01,308.01
44334,King County Census Tract 308.02,308.02
44336,King County Census Tract 309.01,309.01
44337,King County Census Tract 309.02,309.02
44338,King County Census Tract 310,310
44339,King County Census Tract 311,311
44340,King County Census Tract 312.02,312.02
44342,King County Census Tract 312.04,312.04
44343,King County Census Tract 312.05,312.05
44344,King County Census Tract 312.06,312.06
44346,King County Census Tract 313.01,313.01
44347,King County Census Tract 313.02,313.02
44348,King County Census Tract 314,314
44350,King County Census Tract 315.01,315.01
44351,King County Census Tract 315.02,315.02
44353,King County Census Tract 316.01,316.01
44355,King County Census Tract 316.03,316.03
44356,King County Census Tract 316.04,316.04
44357,King County Census Tract 316.05,316.05
44360,King County Census Tract 317.03,317.03
44361,King County Census Tract 317.04,317.04
44362,King County Census Tract 317.05,317.05
44363,King County Census Tract 317.06,317.06
44364,King County Census Tract 318,318
44365,King County Census Tract 319.03,319.03
44366,King County Census Tract 319.04,319.04
44368,King County Census Tract 319.06,319.06
44369,King County Census Tract 319.07,319.07
44370,King County Census Tract 319.08,319.08
44371,King County Census Tract 319.09,319.09
44372,King County Census Tract 320.02,320.02
44373,King County Census Tract 320.03,320.03
44375,King County Census Tract 320.05,320.05
44376,King County Census Tract 320.06,320.06
44377,King County Census Tract 320.07,320.07
44378,King County Census Tract 320.08,320.08
44380,King County Census Tract 320.1,320.1
44381,King County Census Tract 320.11,320.11
44383,King County Census Tract 321.02,321.02
44384,King County Census Tract 321.03,321.03
44385,King County Census Tract 321.04,321.04
44386,King County Census Tract 322.03,322.03
44390,King County Census Tract 322.07,322.07
44391,King County Census Tract 322.08,322.08
44393,King County Census Tract 322.1,322.1
44394,King County Census Tract 322.11,322.11
44395,King County Census Tract 322.12,322.12
44396,King County Census Tract 322.13,322.13
44397,King County Census Tract 322.14,322.14
44398,King County Census Tract 322.15,322.15
44403,King County Census Tract 323.07,323.07
44405,King County Census Tract 323.09,323.09
44407,King County Census Tract 323.11,323.11
44409,King County Census Tract 323.13,323.13
44411,King County Census Tract 323.15,323.15
44412,King County Census Tract 323.16,323.16
44413,King County Census Tract 323.17,323.17
44414,King County Census Tract 323.18,323.18
44415,King County Census Tract 323.19,323.19
44416,King County Census Tract 323.2,323.2
44417,King County Census Tract 323.21,323.21
44418,King County Census Tract 323.22,323.22
44419,King County Census Tract 323.23,323.23
44420,King County Census Tract 323.24,323.24
44421,King County Census Tract 323.25,323.25
44422,King County Census Tract 323.26,323.26
44423,King County Census Tract 323.27,323.27
44424,King County Census Tract 323.28,323.28
44425,King County Census Tract 323.29,323.29
44427,King County Census Tract 324.01,324.01
44428,King County Census Tract 324.02,324.02
44429,King County Census Tract 325,325
44431,King County Census Tract 326.01,326.01
44432,King County Census Tract 326.02,326.02
44434,King County Census Tract 327.02,327.02
44435,King County Census Tract 327.03,327.03
44436,King County Census Tract 327.04,327.04
44437,King County Census Tract 328,328